         1496397634 function calls (1486796917 primitive calls) in 3229.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:2465(_batch_reduce_to)
       24    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/composite_tensor_gradient.py:183(<listcomp>)
        7    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/tf_utils.py:552(<listcomp>)
     4186    0.001    0.000    0.001    0.000 {method 'is_integer' of 'float' objects}
        9    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/layer_utils.py:82(__init__)
       60    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/composite_tensor_gradient.py:159(get_flat_tensors_for_gradients)
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/losses.py:619(__init__)
       64    0.001    0.000    0.001    0.000 <frozen os>:674(__getitem__)
       54    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3646(_scope)
       37    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._tf_stack.extract_stack_for_op}
       37    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:445(_create_with_tf_output)
        4    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/activations.py:534(deserialize)
      120    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:366(_get_default_strategy)
     1058    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsTypeSpec}
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/trial/_trial.py:688(_get_latest_trial)
       82    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:144(get_replica_context)
        4    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:10349(squeeze)
       37    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/lock_util.py:105(_another_group_active)
      364    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:566(<listcomp>)
      183    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/sequential.py:490(input_spec)
      188    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:360(global_learning_phase_is_set)
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:2466(<listcomp>)
       54    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:255(__init__)
       15    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2801(_init_set_name)
       60    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:873(__str__)
       37    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:404(__init__)
     2754    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
        9    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/_weakrefset.py:63(__iter__)
      100    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:5126(_attr_scope)
     2012    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/layer_utils.py:684(expects_mask_arg)
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/type_spec.py:913(type_spec_from_value)
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/type_spec.py:962(_type_spec_from_value)
     1058    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMappingView}
      648    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/object_identity.py:135(_wrap_key)
     1058    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsAttrs}
     1274    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/contextlib.py:450(_create_exit_wrapper)
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/core/function/trace_type/trace_type_builder.py:159(from_value)
     3595    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:2743(default)
      184    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:1018(__call__)
        1    0.000    0.000    0.001    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/adam.py:107(__init__)
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:433(_layer_checkpoint_dependencies)
      248    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
     1058    0.001    0.000    0.001    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMapping}
        4    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_util.py:1138(shape_tensor)
       63    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:479(shape)
       54    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3607(__init__)
       25    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/copy.py:66(copy)
        1    0.000    0.000    0.001    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/reshaping/flatten.py:63(__init__)
      728    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:927(_is_undefined_dimension)
        6    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/tape.py:91(watch_variable)
       54    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:2305(reduce_to)
      500    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3063(_maybe_create_attribute)
        1    0.000    0.000    0.001    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:315(__init__)
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:4517(reduced_shape)
      728    0.001    0.000    0.001    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/measurements.py:135(<dictcomp>)
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/smart_cond.py:23(smart_cond)
       16    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:1346(assert_is_compatible_with)
       16    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:502(_c_api_shape)
       12    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/backprop.py:689(_extract_tensors_and_variables)
       60    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/_dtype.py:330(_name_includes_bit_suffix)
       24    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/eager/context.py:980(ones_rank_cache)
       54    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:3626(__exit__)
       98    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/core/ag_ctx.py:76(__exit__)
      197    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/object_identity.py:141(__setitem__)
     2710    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:3032(parameters)
        7    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3405(_set_save_spec)
       43    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/initializers/__init__.py:37(populate_deserializable_objects)
     1830    0.001    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_ops.py:1286(<genexpr>)
       70    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2836(min)
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/trackable/data_structures.py:903(_track_value)
        4    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/_transform.py:133(untransform)
        8    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/losses.py:226(__init__)
      252    0.000    0.000    0.001    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:540(device)
       24    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3262(_track_variable)
       72    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:352(_require_strategy_scope_extended)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:3944(add)
       37    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/lock_util.py:128(__exit__)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/_transform.py:63(__init__)
       50    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       16    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/metrics_utils.py:820(ragged_assert_compatible_and_get_flat_values)
     1098    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1249(input_spec)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/smart_cond.py:60(smart_constant_value)
        6    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/c_api_util.py:70(__del__)
      264    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       60    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/composite_tensor_gradient.py:170(<listcomp>)
      378    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_VariableWatcherVariableAccessed}
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/handle_data_util.py:26(copy_handle_data)
       64    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
       18    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:1523(_restore_slot_variable)
       16    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/mixed_precision/policy.py:203(_parse_name)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/_transform.py:173(_transform_search_space)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/optuna/_transform.py:267(_untransform_numerical_param)
        6    0.000    0.000    0.000    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_DeleteGraph}
      106    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/api.py:291(is_autograph_artifact)
        4    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/generic_utils.py:528(populate_dict_with_module_objects)
       66    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:85(name_scope_only_in_function_or_graph)
      684    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribute_lib.py:846(extended)
      368    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       37    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/lock_util.py:95(release)
     2601    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      648    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/object_identity.py:64(__hash__)
      572    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend_config.py:66(floatx)
      244    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:739(_extendLine)
        8    0.000    0.000    0.000    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/enum.py:770(__getattr__)
